
================ OVERNIGHT START: Wed May 20 23:53:22 UTC 2026 ================
--- 1/5 下载训练数据集 ---

05/20 23:53:22 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#60fa76 0B/0B CN:1 DL:0B]

05/20 23:53:23 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 189MiB/3.7GiB(4%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 597MiB/3.7GiB(15%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 0.9GiB/3.7GiB(25%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 1.3GiB/3.7GiB(35%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 1.7GiB/3.7GiB(45%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.1GiB/3.7GiB(56%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.5GiB/3.7GiB(66%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.9GiB/3.7GiB(77%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 3.3GiB/3.7GiB(87%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 3.7GiB/3.7GiB(98%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B]
[#60fa76 536MiB/3.7GiB(13%) CN:16 DL:31MiB ETA:1m46s]
[#60fa76 566MiB/3.7GiB(14%) CN:16 DL:31MiB ETA:1m46s]
[#60fa76 597MiB/3.7GiB(15%) CN:16 DL:31MiB ETA:1m44s]
[#60fa76 632MiB/3.7GiB(16%) CN:16 DL:31MiB ETA:1m44s]
[#60fa76 662MiB/3.7GiB(17%) CN:16 DL:30MiB ETA:1m44s]
[#60fa76 691MiB/3.7GiB(17%) CN:16 DL:30MiB ETA:1m42s]
[#60fa76 721MiB/3.7GiB(18%) CN:16 DL:30MiB ETA:1m42s]
[#60fa76 753MiB/3.7GiB(19%) CN:16 DL:31MiB ETA:1m40s]
[#60fa76 786MiB/3.7GiB(20%) CN:16 DL:31MiB ETA:1m38s]
[#60fa76 817MiB/3.7GiB(21%) CN:16 DL:31MiB ETA:1m37s]
[#60fa76 848MiB/3.7GiB(21%) CN:16 DL:31MiB ETA:1m36s]
[#60fa76 882MiB/3.7GiB(22%) CN:16 DL:31MiB ETA:1m35s]
[#60fa76 913MiB/3.7GiB(23%) CN:16 DL:31MiB ETA:1m34s]
[#60fa76 0.9GiB/3.7GiB(24%) CN:16 DL:31MiB ETA:1m32s]
[#60fa76 0.9GiB/3.7GiB(25%) CN:16 DL:31MiB ETA:1m30s]
[#60fa76 0.9GiB/3.7GiB(26%) CN:16 DL:32MiB ETA:1m29s]
[#60fa76 1.0GiB/3.7GiB(26%) CN:16 DL:32MiB ETA:1m28s]
[#60fa76 1.0GiB/3.7GiB(27%) CN:16 DL:32MiB ETA:1m27s]
[#60fa76 1.0GiB/3.7GiB(28%) CN:16 DL:32MiB ETA:1m25s]
[#60fa76 1.1GiB/3.7GiB(29%) CN:16 DL:32MiB ETA:1m23s]
[#60fa76 1.1GiB/3.7GiB(30%) CN:16 DL:32MiB ETA:1m22s]
[#60fa76 1.1GiB/3.7GiB(31%) CN:16 DL:32MiB ETA:1m22s]
[#60fa76 1.2GiB/3.7GiB(31%) CN:16 DL:32MiB ETA:1m22s]
[#60fa76 1.2GiB/3.7GiB(32%) CN:16 DL:32MiB ETA:1m21s]
[#60fa76 1.2GiB/3.7GiB(33%) CN:16 DL:31MiB ETA:1m21s]
[#60fa76 1.2GiB/3.7GiB(34%) CN:16 DL:31MiB ETA:1m20s]
 *** Download Progress Summary as of Wed May 20 23:54:22 2026 *** 
===============================================================================
[#60fa76 1.3GiB/3.7GiB(35%) CN:16 DL:31MiB ETA:1m19s]
FILE: /workspace/train_dataset.zip
-------------------------------------------------------------------------------

[#60fa76 1.3GiB/3.7GiB(35%) CN:16 DL:31MiB ETA:1m19s]
[#60fa76 1.3GiB/3.7GiB(35%) CN:16 DL:31MiB ETA:1m19s]
[#60fa76 1.3GiB/3.7GiB(36%) CN:16 DL:30MiB ETA:1m19s]
[#60fa76 1.4GiB/3.7GiB(37%) CN:16 DL:30MiB ETA:1m19s]
[#60fa76 1.4GiB/3.7GiB(38%) CN:16 DL:30MiB ETA:1m18s]
[#60fa76 1.4GiB/3.7GiB(39%) CN:16 DL:30MiB ETA:1m16s]
[#60fa76 1.5GiB/3.7GiB(39%) CN:16 DL:30MiB ETA:1m15s]
[#60fa76 1.5GiB/3.7GiB(40%) CN:16 DL:30MiB ETA:1m14s]
[#60fa76 1.5GiB/3.7GiB(41%) CN:16 DL:30MiB ETA:1m14s]
[#60fa76 1.5GiB/3.7GiB(42%) CN:16 DL:30MiB ETA:1m12s]
[#60fa76 1.6GiB/3.7GiB(43%) CN:16 DL:31MiB ETA:1m11s]
[#60fa76 1.6GiB/3.7GiB(43%) CN:16 DL:31MiB ETA:1m9s]
[#60fa76 1.6GiB/3.7GiB(44%) CN:16 DL:31MiB ETA:1m8s]
[#60fa76 1.7GiB/3.7GiB(45%) CN:16 DL:31MiB ETA:1m7s]
[#60fa76 1.7GiB/3.7GiB(46%) CN:16 DL:31MiB ETA:1m6s]
[#60fa76 1.7GiB/3.7GiB(47%) CN:16 DL:31MiB ETA:1m5s]
[#60fa76 1.8GiB/3.7GiB(48%) CN:16 DL:31MiB ETA:1m3s]
[#60fa76 1.8GiB/3.7GiB(48%) CN:16 DL:31MiB ETA:1m2s]
[#60fa76 1.8GiB/3.7GiB(49%) CN:16 DL:31MiB ETA:1m1s]
[#60fa76 1.9GiB/3.7GiB(50%) CN:16 DL:32MiB ETA:59s]
[#60fa76 1.9GiB/3.7GiB(51%) CN:16 DL:31MiB ETA:59s]
[#60fa76 1.9GiB/3.7GiB(52%) CN:16 DL:32MiB ETA:57s]
[#60fa76 2.0GiB/3.7GiB(52%) CN:16 DL:31MiB ETA:57s]
[#60fa76 2.0GiB/3.7GiB(53%) CN:16 DL:31MiB ETA:56s]
[#60fa76 2.0GiB/3.7GiB(54%) CN:16 DL:31MiB ETA:55s]
[#60fa76 2.0GiB/3.7GiB(55%) CN:16 DL:31MiB ETA:55s]
[#60fa76 2.1GiB/3.7GiB(56%) CN:16 DL:31MiB ETA:54s]
[#60fa76 2.1GiB/3.7GiB(56%) CN:16 DL:31MiB ETA:53s]
[#60fa76 2.1GiB/3.7GiB(57%) CN:16 DL:31MiB ETA:51s]
[#60fa76 2.2GiB/3.7GiB(58%) CN:16 DL:31MiB ETA:51s]
[#60fa76 2.2GiB/3.7GiB(59%) CN:16 DL:31MiB ETA:50s]
[#60fa76 2.2GiB/3.7GiB(60%) CN:16 DL:31MiB ETA:49s]
[#60fa76 2.3GiB/3.7GiB(61%) CN:16 DL:31MiB ETA:48s]
[#60fa76 2.3GiB/3.7GiB(61%) CN:16 DL:31MiB ETA:46s]
[#60fa76 2.3GiB/3.7GiB(62%) CN:16 DL:31MiB ETA:46s]
[#60fa76 2.4GiB/3.7GiB(63%) CN:16 DL:31MiB ETA:45s]
[#60fa76 2.4GiB/3.7GiB(64%) CN:16 DL:31MiB ETA:44s]
[#60fa76 2.4GiB/3.7GiB(65%) CN:16 DL:31MiB ETA:43s]
[#60fa76 2.4GiB/3.7GiB(65%) CN:16 DL:31MiB ETA:42s]
[#60fa76 2.5GiB/3.7GiB(66%) CN:16 DL:31MiB ETA:41s]
[#60fa76 2.5GiB/3.7GiB(67%) CN:16 DL:31MiB ETA:39s]
[#60fa76 2.5GiB/3.7GiB(68%) CN:16 DL:31MiB ETA:39s]
[#60fa76 2.6GiB/3.7GiB(69%) CN:16 DL:31MiB ETA:37s]
[#60fa76 2.6GiB/3.7GiB(70%) CN:16 DL:31MiB ETA:36s]
[#60fa76 2.6GiB/3.7GiB(70%) CN:16 DL:31MiB ETA:35s]
[#60fa76 2.7GiB/3.7GiB(71%) CN:16 DL:32MiB ETA:34s]
[#60fa76 2.7GiB/3.7GiB(72%) CN:16 DL:31MiB ETA:33s]
[#60fa76 2.7GiB/3.7GiB(73%) CN:16 DL:32MiB ETA:32s]
[#60fa76 2.8GiB/3.7GiB(74%) CN:16 DL:32MiB ETA:31s]
[#60fa76 2.8GiB/3.7GiB(75%) CN:16 DL:32MiB ETA:30s]
[#60fa76 2.8GiB/3.7GiB(75%) CN:16 DL:32MiB ETA:28s]
[#60fa76 2.9GiB/3.7GiB(76%) CN:16 DL:32MiB ETA:27s]
[#60fa76 2.9GiB/3.7GiB(77%) CN:16 DL:32MiB ETA:26s]
[#60fa76 2.9GiB/3.7GiB(78%) CN:16 DL:31MiB ETA:26s]
[#60fa76 3.0GiB/3.7GiB(79%) CN:16 DL:31MiB ETA:25s]
[#60fa76 3.0GiB/3.7GiB(79%) CN:16 DL:31MiB ETA:24s]
[#60fa76 3.0GiB/3.7GiB(80%) CN:16 DL:31MiB ETA:23s]
[#60fa76 3.0GiB/3.7GiB(81%) CN:16 DL:31MiB ETA:22s]
[#60fa76 3.1GiB/3.7GiB(82%) CN:16 DL:31MiB ETA:21s]
[#60fa76 3.1GiB/3.7GiB(83%) CN:16 DL:31MiB ETA:20s]
 *** Download Progress Summary as of Wed May 20 23:55:22 2026 *** 
===============================================================================
[#60fa76 3.1GiB/3.7GiB(84%) CN:16 DL:31MiB ETA:19s]
FILE: /workspace/train_dataset.zip
-------------------------------------------------------------------------------

[#60fa76 3.1GiB/3.7GiB(84%) CN:16 DL:31MiB ETA:19s]
[#60fa76 3.2GiB/3.7GiB(84%) CN:16 DL:31MiB ETA:18s]
[#60fa76 3.2GiB/3.7GiB(85%) CN:16 DL:31MiB ETA:17s]
[#60fa76 3.2GiB/3.7GiB(86%) CN:16 DL:31MiB ETA:16s]
[#60fa76 3.3GiB/3.7GiB(87%) CN:16 DL:31MiB ETA:15s]
[#60fa76 3.3GiB/3.7GiB(87%) CN:16 DL:30MiB ETA:15s]
[#60fa76 3.3GiB/3.7GiB(88%) CN:16 DL:29MiB ETA:15s]
[#60fa76 3.3GiB/3.7GiB(89%) CN:16 DL:28MiB ETA:14s]
[#60fa76 3.4GiB/3.7GiB(89%) CN:16 DL:28MiB ETA:13s]
[#60fa76 3.4GiB/3.7GiB(90%) CN:16 DL:28MiB ETA:12s]
[#60fa76 3.4GiB/3.7GiB(91%) CN:16 DL:28MiB ETA:11s]
[#60fa76 3.4GiB/3.7GiB(92%) CN:16 DL:28MiB ETA:10s]
[#60fa76 3.5GiB/3.7GiB(93%) CN:16 DL:28MiB ETA:9s]
[#60fa76 3.5GiB/3.7GiB(93%) CN:16 DL:28MiB ETA:8s]
[#60fa76 3.5GiB/3.7GiB(94%) CN:16 DL:28MiB ETA:7s]
[#60fa76 3.6GiB/3.7GiB(95%) CN:16 DL:29MiB ETA:6s]
[#60fa76 3.6GiB/3.7GiB(96%) CN:16 DL:30MiB ETA:4s]
[#60fa76 3.6GiB/3.7GiB(96%) CN:15 DL:30MiB ETA:3s]
[#60fa76 3.7GiB/3.7GiB(97%) CN:16 DL:30MiB ETA:2s]
[#60fa76 3.7GiB/3.7GiB(98%) CN:16 DL:30MiB ETA:1s]
[#60fa76 3.7GiB/3.7GiB(99%) CN:16 DL:30MiB]
[#60fa76 3.7GiB/3.7GiB(99%) CN:10 DL:29MiB]
[#60fa76 3.7GiB/3.7GiB(99%) CN:3 DL:26MiB]

05/20 23:55:45 [[1;32mNOTICE[0m] Download complete: /workspace/train_dataset.zip

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
60fa76|OK  |    29MiB/s|/workspace/train_dataset.zip

Status Legend:
(OK):download completed.
--- 2/5 解压 ---
--- 3/5 定位 .h5 目录 ---
h5 目录: /workspace/train_data/training_dataset   文件数: 24641
--- 4/5 导入自检 ---
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/torchac_backend/build.ninja...
Building extension module torchac_backend...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/workspace/PCGCv2/trainer.py", line 9, in <module>
    from tensorboardX import SummaryWriter
ModuleNotFoundError: No module named 'tensorboardX'
Loading extension module torchac_backend...
导入失败, 尝试补装 tensorboardX tensorboard ...
jupyter-server 2.14.2 requires traitlets>=5.6.0, but you'll have traitlets 5.0.5 which is incompatible.
Successfully installed MarkupSafe-2.1.5 absl-py-2.3.1 cryptography-47.0.0 google-auth-2.50.0 google-auth-oauthlib-1.0.0 grpcio-1.70.0 markdown-3.7 oauthlib-3.3.1 protobuf-5.29.6 pyasn1-0.6.3 pyasn1-modules-0.4.2 requests-oauthlib-2.0.0 tensorboard-2.14.0 tensorboard-data-server-0.7.2 tensorboardX-2.6.2.2 werkzeug-3.0.6
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/torchac_backend/build.ninja...
Building extension module torchac_backend...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module torchac_backend...
imports OK (fixed)
--- 5/5 开始训练: Thu May 21 00:04:08 UTC 2026 ---
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/torchac_backend/build.ninja...
Building extension module torchac_backend...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
05/21 00:04:12: PCCModel(
  (encoder): Encoder(
    (conv0): MinkowskiConvolution(in=1, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
    (down0): MinkowskiConvolution(in=16, out=32, kernel_size=[2, 2, 2], stride=[2, 2, 2], dilation=[1, 1, 1])
    (block0): Sequential(
      (0): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=32, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=8, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=32, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=8, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=8, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (1): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=32, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=8, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=32, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=8, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=8, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (2): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=32, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=8, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=32, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=8, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=8, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
    )
    (conv1): MinkowskiConvolution(in=32, out=32, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
    (down1): MinkowskiConvolution(in=32, out=64, kernel_size=[2, 2, 2], stride=[2, 2, 2], dilation=[1, 1, 1])
    (block1): Sequential(
      (0): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=64, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=16, out=32, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=64, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=16, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=16, out=32, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (1): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=64, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=16, out=32, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=64, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=16, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=16, out=32, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (2): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=64, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=16, out=32, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=64, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=16, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=16, out=32, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
    )
    (conv2): MinkowskiConvolution(in=64, out=64, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
    (down2): MinkowskiConvolution(in=64, out=32, kernel_size=[2, 2, 2], stride=[2, 2, 2], dilation=[1, 1, 1])
    (block2): Sequential(
      (0): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=32, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=8, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=32, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=8, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=8, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (1): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=32, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=8, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=32, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=8, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=8, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (2): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=32, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=8, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=32, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=8, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=8, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
    )
    (conv3): MinkowskiConvolution(in=32, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
    (relu): MinkowskiReLU()
  )
  (decoder): Decoder(
    (up0): MinkowskiGenerativeConvolutionTranspose(in=8, out=64, kernel_size=[2, 2, 2], stride=[2, 2, 2], dilation=[1, 1, 1])
    (conv0): MinkowskiConvolution(in=64, out=64, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
    (block0): Sequential(
      (0): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=64, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=16, out=32, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=64, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=16, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=16, out=32, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (1): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=64, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=16, out=32, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=64, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=16, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=16, out=32, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (2): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=64, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=16, out=32, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=64, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=16, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=16, out=32, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
    )
